ANZdiv,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,Q1,Q2,Q3,Q4,Q5,Q6,Q7
P,4.990829462453733,9.844417934995537,16.43504598904195,9.043886324116057,6.899024149611513,5.3060506828027165,5.769759263442328,5.585993191716407,8.242149168798088,2.45710616112963,6.34425907974886,8.4450812687533,8.902126678220293,5.870774792655191,6.5367150923515345,10.403902129150977,6.362329380728916,1.1878351562528158,5.488580770017343,-3.0635638010491066e-15,37.96272763140219,49.76511730132835,11.632108949049671,8.687573428325647,1.0051252104015331e-14,1.0052169103207517e-14,42.27187417169076
Q,5.003984058931446,6.285094684054234,19.522041775486308,5.921141831743155,5.836147497036615,5.208396361211012,5.650140433940001,5.586292480139339,6.598020194727613,2.4663227068043465,7.836901425982217,6.406433380730192,6.047144938097848,5.337690524221905,6.926662321517879,6.961700142252134,11.444686511358446,1.1879773870426276,4.947737366612886,-3.779453941459776e-15,38.498359336741075,60.884738251220334,8.367386956896292,6.629990816338373,9.336944991048488e-15,9.335720891127724e-15,29.42197589871875
R,1.1850657468296906,1.1888882161842682,1.1889496172279226,1.1885868462131246,1.1887591583702084,1.1859255505368607,1.1873084459737984,1.187216929442879,1.188689227483931,1.1683571180591286,1.18535083335293,1.1887194666410998,1.1882277877403675,1.1854390425170214,1.1871320982429443,1.187174202430121,1.1870235946393686,1.0945058747167473,1.1846489293651674,-2.5316427289935964e-13,1.188954844400523,1.1889063156622477,1.1885900042596875,1.1879083551087415,-2.381672970172667e-13,-2.381682370650195e-13,1.1889703414673123
S,4.948450076937107,9.300040882797115,9.433475086002327,8.296885277253098,8.57733848618075,5.421896559883323,6.332635003254654,5.368625680363678,8.92353679824501,2.2776166296495015,4.901894321179716,7.939114728871911,7.407495132636141,5.273283514458169,5.896797409114749,5.9928451443069966,6.359026036546936,1.1843100963356914,4.87314847533643,5.539605863143222,9.528569276217041,7.961630343659457,5.488554356112608,5.070020525249339,6.389004891104184e-15,6.388979542154312e-15,9.16828232850609
T,-5.580854660834937e-15,-2.783661840608419e-16,-2.0077137426419715e-16,-7.187250502387944e-16,-4.481885603702457e-16,-4.4199412036325905e-15,-2.5314876387333356e-15,-2.60598149769377e-15,-5.342039355749029e-16,-2.9250271239365374e-14,-5.45680316729681e-15,-5.233643359641283e-16,-1.2104650252374276e-15,-5.0489658298022985e-15,-2.7821013280385894e-15,-2.813983176266702e-15,-2.999061697520656e-15,-2.528269892766722e-13,-6.139372950828311e-15,-4.451239245206855e-16,308.19612831848394,13.309383741855118,-7.34169999494202e-16,-1.900700414962164e-15,1.267199247914435e-14,1.2672525415069406e-14,216.221612175501
`P1,11.405555748679491,290.4077295259263,888.4662940251376,104.47948557992729,161.50374841184995,15.03093407716408,28.39359188204069,25.52047085786754,133.55435697541427,2.5498348848156027,14.074992377921628,153.33973677451456,63.09666675146941,13.529193790679262,26.110845442526745,28.566220642590977,26.100451278260476,1.1890352725093802,10.73604458745968,-2.8862665229428907e-16,-3.473590694814505e-17,-1.3855504672989991e-16,-5.804555954671318e-16,-1.7476619172742112e-15,1.2827334517467152e-14,1.2827474769248732e-14,-1.5748648762709295e-17
`P2,11.80704902739857,561.0986975361101,1111.305964050583,125.41145190065743,174.40022654908242,14.988613365610938,28.230944946756964,24.731734527632703,145.0748655804027,2.5512605393995993,14.372877578318512,183.76166611836987,61.17397859238663,13.042538847150233,25.207826526067844,26.46147734461288,24.78851907628211,1.1890528036383115,10.629974192371325,268.957428431232,-1.5228675706201984e-17,-1.1893953677836977e-16,-5.604194013148543e-16,-1.729730865055548e-15,1.2846505679687335e-14,1.2845098811728685e-14,6.906824891483236e-18
`P3,8.2209568683204,24.75307538020739,53.7050295005704,15.610337909939263,25.405323215530053,6.91659316450051,9.38246079934938,16.30720960534393,28.8820940858411,2.493974981298067,9.560738073769375,33.37759467021652,16.43845475299038,7.77593883155535,9.158887942568308,10.443516822703097,7.665810423970287,1.1882701607022341,6.521242472536112,31.891490572835043,70.90393582823057,-1.3981238879187775e-15,42.65545092179188,7.789440507305866,1.1565030107022468e-14,1.1564934928312465e-14,38.342143784681404
`P4,6.633005861122278,17.683810256374926,20.165565597068145,17.119501826814012,16.401933916704802,7.982322297835103,11.122578056033635,10.670194410079793,17.158178478232742,2.4196447112035,8.034347801635224,18.459077991943854,13.936622475828374,7.671055360417093,9.462172217361696,8.702382422002586,9.691234297964256,1.1871313769719192,6.775886216372075,19.050754140947905,-2.4117665000152155e-15,-2.517165190267871e-15,-2.9592124011714748e-15,-4.125508333166257e-15,1.0448010686070348e-14,1.0445262956684389e-14,-2.3936238915986035e-15
`P5,4.6547154640917435e-15,9.958700424512227e-15,1.0037748251475227e-14,9.517515050400506e-15,9.789219354064652e-15,5.81650791836137e-15,7.704606860799061e-15,7.630123059114104e-15,9.70354101440191e-15,-1.8995095705144387e-14,4.77889139413173e-15,9.713795123296658e-15,9.027214984521404e-15,5.188621758446307e-15,7.454180199305052e-15,7.424825881261525e-15,7.23817545959055e-15,-2.408701939617969e-13,4.0982037099508125e-15,9.79348229221717e-15,1.004960271828161e-14,9.945245942246984e-15,9.503252555779044e-15,8.33679210376428e-15,2.2917861242166103e-14,2.291754210099653e-14,1.0069426086772192e-14
`P6,11.40003689154546,415.53398007444673,1784.012448514412,95.2426924596552,185.7462953859739,14.126940824923722,21.730655825206803,23.208114997618814,140.6951319499079,2.549902763771761,10.587832233984296,71.92521773519087,51.62317815037936,11.754004993747426,21.711507180195092,26.03897436782456,23.517236840745138,1.1890439398939843,10.7163553299175,12.787155064999055,1791.9759469675207,457.8091440197804,117.27746251354219,46.897253787245305,1.2832384192063353e-14,1.2832264945706247e-14,3895.6436982886207
