ANZcode,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T8
K,7.220539919977576,0.09999999000000001,0.09999999000000914,0.09999999000000004,0.09999999000000453,0.09999999000000133,0.09999999000000458,0.09999999000000105,0.09999999000000001,0.09999999000000005,6.551168868785747,0.09999999000000001,0.20786814757378663,0.09999999000000077,0.09999999000000002,8.226147646906638,0.0999999900000067,0.09999999000000134,0.09999999000000082,22.705724196186534
L,0.09999999000000007,0.09999999000000001,0.09999999000000011,8.44972025938353,0.09999999000000005,0.09999999000000005,0.09999999000000005,0.09999999000000005,16.733641343323722,0.09999999000000007,0.09999999000000007,0.09999999000000001,0.09999999000000008,0.09999999000000005,49.60755335987669,0.09999999000000007,0.09999999000000014,0.09999999000000005,0.09999999000000005,75.39091403867481
M,0.09999999000000001,32.65257350213498,0.09999999000000001,0.09999999000000001,0.09999999000000001,0.09999999000000001,0.09999999000000001,0.09999999000000001,50.611621559885776,0.09999999000000001,0.09999999000000001,0.09999999000000001,0.09999999000000001,0.09999999000000001,0.09999999000000001,0.09999999000000001,0.09999999000000001,0.09999999000000001,0.09999999000000001,83.96419404237884
N,0.09999999000000603,0.09999999000000001,0.09999999000000032,0.09999999000000002,2.5487586645431923,3.181159426837694,2.2345911709621586,3.784982097896261,0.09999999000000001,0.09999999000000005,0.09999999000000255,0.09999999000000001,0.09999999000000069,0.09999999000068385,0.09999999000000002,0.09999999000000137,0.09999999000000029,2.8294265695156877,0.48698042037148415,15.365898056468879
O,0.09999999000000065,0.09999999000000001,8.205652647356045,0.09999999000000004,0.09999999000000052,0.09999999000000043,0.0999999900000005,0.09999999000000041,0.09999999000000001,0.09999999000000007,0.0999999900000005,0.09999999000000001,0.09999999000000044,0.09999999000000039,0.09999999000000002,0.09999999000000043,0.09999999000011545,0.09999999000000041,0.09999999000000039,9.005652367299648
P,3.8478966825736776,0.09999999000000001,0.09999999000000062,0.09999999000000004,0.3489145879679945,0.09999999000000387,0.33442160038500385,0.09999999000000279,0.09999999000000001,0.09999999000000005,0.09999999000002156,0.09999999000000001,0.0999999900000015,0.09999999000000188,0.09999999000000002,0.0999999900000053,0.09999999000000054,0.09999999000000388,0.09999999000000193,5.131232649614393
Q,0.0999999900000435,0.09999999000000001,0.09999999000000037,0.09999999000000002,7.994471270030331,4.268943610098504,7.418508997005955,0.8796795096863581,0.09999999000000001,0.09999999000000005,0.09999999000000451,0.09999999000000001,0.09999999000000086,0.09999999000001743,0.09999999000000002,0.09999999000000195,0.09999999000000033,3.943786744292271,0.09999999000001815,24.90538973205963
R,0.09999999000001217,0.09999999000000001,0.09999999000000036,0.09999999000000002,5.511728674936522,3.053730634094623,5.059435494766726,0.8001575272912655,0.09999999000000001,0.09999999000000005,0.09999999000000344,0.09999999000000001,0.09999999000000079,0.09999999000002308,0.09999999000000002,0.09999999000000166,0.09999999000000032,2.767857255605079,0.09999999000002437,17.592909260765218
S,0.09999999000000562,0.09999999000000001,0.09999999000000032,0.09999999000000002,2.0345588397159307,2.9044785272353115,1.7461543663553774,3.7197139729573525,0.09999999000000001,0.09999999000000005,0.09999999000000245,0.09999999000000001,0.09999999000000068,1.1870222989279515,0.09999999000000002,0.09999999000000133,0.09999999000000027,2.5626680511353057,1.6489181781846416,18.003514284547393
T7,21.899311763980663,97.95010921019357,32.19376017654986,51.057504496763656,18.838431698809718,13.908311899183236,17.193111307544168,10.12115431218738,84.53247274130493,40.433992005941356,22.77162364005991,255.61853368679485,27.42330460424146,3.798840335336202,62.683786220132426,23.007225731590243,32.296957786889585,12.603738334511142,5.899787911875291,833.4621950474861
